,Id,Title,Abstract+Title,ix,x,y,colour,z
0,1-001,. Signatures of rapid synaptic learning in the hippocampus during novel experience,"     -. Signatures of rapid synaptic learning i...
     James Priestley,                            ...
     John Bowler                                  ...
     Sebi Rolotti                                 ...
     Stefano Fusi                                 ...
     Attila Losonczy                              ...
                                Columbia   University
                         Department   of Neuroscience
     Neurons in the hippocampus exhibit striking se...
    representations which are thought to subserve ...
                                                ...
                                                 ...
    ensembles of hippocampal “place cells” are rap...
    locations, stabilizing within minutes of the f...
    this fast encoding of experience? Recent work ...
    (BTSP) rule in hippocampal area CA which can ...
    ubiquitous this mechanism is during novel lear...
    We leveraged virtual reality and large scale n...
    dynamics of place field formation. We show tha...
    and modulate the amplitude of their activity i...
    predicted by BTSP. Place fields exhibited firi...
    burst spiking, and these signatures were parti...
    decayed with experience. Our data indicate tha...
    burst-driven field formation to support fast s...
    To probe the mechanisms underlying these trans...
    namics from axonal projections of the locus co...
    switching paradigm. Exposure to the novel envi...
    the hypothesis that broader novelty detection ...
    adjusting neuromodulatory tone. In CA, we sug...
    probability of plateau potentials, which could...
Name: Abstracts, dtype: object",0,0.05754845,-0.09179208,1,0
1,1-002,. Differential effects of time and experience on hippocampal representational drif,"    -. Differential effects of time and experi...
    Nitzan Geva,                                ...
    Alon Rubin                                   ...
    Yaniv Ziv                                    ...
           Weizmann     Institute of Science, Israel
                                     Brain   Science
    Hippocampal place-cell activity is thought to ...
    of an event to its spatial context. It has lon...
    representations should be stable over time, an...
    However, recent findings have demonstrated tha...
    to weeks. Several studies have suggested that ...
    neurons could serve as a mechanism for the enc...
    or separating in memory experienced events bas...
    fundamental questions: What are the contributi...
    drift in hippocampal representations? To what ...
    time and experience? To address these question...
    repeatedly explored two familiar environments....
     or  days), which allowed distinguishing bet...
    drift. We found that time and experience diffe...
    changes in activity rates were mostly affected...
    by experience. Overall, our results demonstrat...
    contexts while experience-driven changes in tu...
    biological mechanisms underlie different aspec...
Name: Abstracts, dtype: object",1,-0.0065017682999999995,0.10588797,1,0
2,1-003,. Time cell encoding in deep reinforcement learning agents depends on mnemonic demand,"    -. Time cell encoding in deep reinforcemen...
    Dongyan Lin,                                ...
    Blake Richards                               ...
                                 McGill   University
                 Integrated  Program in Neuroscience
    The representation of “what happened when” is ...
    discovered hippocampal “time cells” are theori...
    forming distinct sequences that encode both ti...
    physiological studies have presented contradic...
    directly addressed this discrepancy. Here, we ...
    COSYNE                                    ...
                                       - – -
    using tasks that involve different cognitive d...
    gence and informativeness of “time cells”. To ...
    a simulated trial-unique nonmatch-to-location ...
    using neuroscience-based methods. We show that...
    rally emerged in the artificial recurrent unit...
    require the agent to remember the sample durin...
    necessary for the “time cells” to encode infor...
    help to reconcile current discrepancies regard...
    a computational, normative explanation. Our mo...
                                      future studies.
Name: Abstracts, dtype: object",2,0.09697208,0.2893458,1,0
3,1-004,. Hippocampal networks support continual learning and generalisatio,"     -. Hippocampal networks support continual ...
     Samia Mohinta,                              ...
     Dabal Pedamonti                              ...
     Martin Dimitrov                              ...
     Hugo Malagon-Vina                            ...
     Stephane Ciocchi                             ...
    Rui Ponte Costa,                            ...
                               University of Bristol
                    Department   of Computer Science
                        Medical University of Vienna
                                  University of Bern
             Bristol Computational Neuroscience Unit
    The ability to continually adapt to the enviro...
    retaining previous knowledge is not known. Usi...
    with deep learning modelling, we studied the r...
    First, we introduce a deep recurrent Q-learnin...
    along with three control models: a non-recurre...
    algorithms. We trained all these reinforcement...
    mimicking the experimental neuroscience setup....
    the best performance across tasks, but that is...
    interleaved ego- and allocentric tasks. Next, ...
    neural recordings from  neurons of hippocam...
    ego-allocentric tasks. We found that CA neuro...
    we performed the same dPCA analyses in our rei...
    model that best captures the neural data. Fina...
    we conducted a range of generalisation tests i...
    our results suggest that hippocampal networks ...
Name: Abstracts, dtype: object",3,0.11219444,0.29003015,1,0
4,1-005,. The dynamical regime of mouse visual cortex shifts from cooperation to competition with increasing visual inpu,"    -. The dynamical regime of mouse visual co...
    William Podlaski                             ...
    Lloyd Russell                                ...
    Arnd Roth                                    ...
    Brendan Bicknell                             ...
    Michael Hausser                              ...
    Christian Machens                            ...
            Champalimaud      Centre for the Unknown
                         University   College London
    Recent experiments have revealed that visual c...
    unstable excitatory coupling is balanced by st...
    network (SSN) describe the mechanisms behind t...
    non-ISN to ISN dynamics with increasing visual...
    that support a shift in dynamical regime, othe...
    open questions about the existence and nature ...
    tally. To resolve these unknowns, we combined ...
                                                ...
                                                 ...
    computational network modelling to study corti...
    taneous all-optical recordings and stimulation...
    stimulated neuron on the local excitatory netw...
    we observed a shift from an excitatory influen...
    with high visual input. To elucidate the circu...
    experiments using a rate network. We observed ...
    synaptic connectivity efficacy as a function o...
    linearity could act as a plausible mechanism b...
    dynamical regime of mouse visual cortex become...
    ing from excitatory cooperation towards more i...
    feature-specific, which could explain why it i...
    reconciling previously conflicting results and...
Name: Abstracts, dtype: object",4,-0.3186915,-0.5221193000000001,1,0
5,1-006,. Thalamic role in human cognitive flexibility and routing of abstract information,"    -. Thalamic role in human cognitive flexib...
    Ali Hummos,                                 ...
    Bin Wang                                     ...
    Sabrina Drammis                              ...
    Burkhard Pleger                              ...
    Michael Halassa                              ...
              Massachusetts  Institute of Technology
                          Brainand Cognitive Science
                              Ruhr-University Bochum
    Interactions across the frontal cortex are cri...
    thalamus (MD) in these interactions, but the c...
    are unclear. Here, inspired by animal work, we...
    consistent evidence in fMRI data of humans per...
    reservoir recurrent neural network as a model ...
    an MD layer with multiplicative inputs to dlPF...
    we found a novel computational mechanism where...
    inputs from other frontal regions, such as the...
    strategy. Model simulations revealed that inte...
    and routing votes to MD, rather than dlPFC, re...
    predictions and demonstrated activity from OFC...
    behavioral strategies. Collectively, our findi...
    abstract task information across frontal corti...
Name: Abstracts, dtype: object",5,-0.40957319999999997,0.7093586,1,0
6,1-007,. The geometry of map-like representations under dynamic cognitive contro,"    -. The geometry of map-like representation...
    Seongmin Park,                              ...
    Jacob Russin                                 ...
    Maryam Zolfaghar                              ...
    Randall O’Reilly                             ...
    Erie Boorman                                 ...
                   University   of California, Davis
     Center   for Neuroscience and Center for Min...
    Recent work has shown that abstract, non-spati...
    nized into map-like neural representations–....
    with changing task goals in the context of cog...
    benefit from top-down biasing. Classic computa...
    explicitly presented categorical features rath...
    typically found facilitation of task-relevant ...
    Here, we explore the relationship between cogn...
    combining neural network models and fMRI of th...
    that although only one of two task attributes ...
    entorhinal cortex (EC), and orbitofrontal cort...
    map-like representations. Consistent with the ...
    data show that task-irrelevant dimensions were...
    function of which dimension is currently relev...
    cortex (PMC). Furthermore, the model’s underly...
    different way: representations were skewed alo...
    ing focus on each dimension separately. This f...
    skewing phenomenon occurs in the HC, and that ...
    in cognitive control. Further simulations show...
    networks to learn context-invariant maps, cons...
Name: Abstracts, dtype: object",6,0.9869641,0.66407496,1,0
7,1-008,. Multi-task representations across human cortex transform along a sensory-to-motor hierarch,"    -. Multi-task representations across human...
    Takuya Ito,                                 ...
    John D Murray                                ...
                                   Yale   University
                         Department    of Psychiatry
    Hierarchical cortical organization unifies the...
    task-evoked cognitive processes remains unclea...
    strain the cognitive processes required to per...
    a human functional magnetic resonance imaging ...
    participant, we characterized the geometry and...
    erarchy using representational similarity anal...
    (sensorimotor) areas were high dimensional and...
    tations in transmodal (association) areas were...
    of whole-cortex representational organization ...
    then expanded multi-task representations from ...
    nisms underlying the compression-then-expansio...
    network modeling (ANN) to model the transforma...
    then-expansion of task representations exclusi...
    with low-norm weights. In this rich training r...
    empirical fMRI representations across the cort...
    that richly trained ANNs learned low-dimension...
    hierarchically structured internal representat...
    ANNs were initialized with large-norm weights,...
    gether, these results provide a characterizati...
    establishing computational mechanisms for buil...
Name: Abstracts, dtype: object",7,1.1467695,0.6470727,1,0
8,1-009,. Neural network size balances representational drift and flexibility dur,"    -. Neural network size balances representa...
                                ing Bayesian sampling
    Jacob Zavatone-Veth,                        ...
    Abdulkadir Canatar                           ...
    Cengiz Pehlevan                              ...
                                Harvard   University
                                             Physics
    A hallmark of natural intelligence is the abil...
    tions, allowing animals to adapt to dynamic en...
    first learned. Yet, recent experiments have re...
    ously over time, contravening the classical as...
    proficiency. The phenomenon of representationa...
    putation within the framework of probabilistic...
    sampling, which is a minimal model for noisy s...
    ing of representation learning in deep Bayesia...
    step towards developing a rigorous theory of r...
    the representational similarity kernels of eac...
    the tradeoff between representational stabilit...
    representations, while finite networks are fle...
                                                ...
                                                 ...
    a precise analytical description of how networ...
    statistics of learned representations. During ...
    over time than representations of similar stim...
    dependent representational drift can arise in ...
    provide experimentally testable predictions fo...
Name: Abstracts, dtype: object",8,0.8766189,-0.034992006,1,0
9,1-010,. Latent Equilibrium: A unified learning theory for arbitrarily fast computation with arbitrarily slow neuron,"    -. Latent Equilibrium: A unified learning ...
    Paul Haider,                                ...
    Benjamin Ellenberger                         ...
    Laura Kriener                                ...
    Jakob Jordan                                 ...
    Walter Senn                                  ...
    Mihai A Petrovici                            ...
                                  University of Bern
                          Department   of Physiology
          University of Bern & Heidelberg University
    Fast cortical processing is required in many s...
    tive responses change rapidly. Therefore, effi...
    assignment continuously, in real time. Recent ...
    address this question by approximating the err...
    long relaxation phases following a change in s...
    time scales imposed by, e.g., saccades, or imp...
    oncile with experimental observations. We intr...
    networks of slow components which avoids these...
    advance their output with respect to their mem...
    inference independent of network depth and avo...
    allowing networks to learn from stimulus-targe...
    rive neuron morphology, network structure, and...
    from a single prospective energy function. The...
    plausible approximation of error backpropagati...
    dynamics and continuously active, local synapt...
    ous input streams, achieving competitive perfo...
    on standard benchmark datasets. We further sho...
    cortical microcircuits. Finally, we study the ...
    demonstrate its feasibility for physical reali...
Name: Abstracts, dtype: object",9,-0.020007748,0.016612241,1,0
10,1-011,. Single-phase deep learning in cortico-cortical network,"    -. Single-phase deep learning in cortico-c...
    Will Greedy,                                ...
    Heng Wei Zhu                                 ...
    Jack Mellor                                  ...
    Rui Ponte Costa,                            ...
                                Universityof Bristol
                                   Computer  Science
             Bristol Computational Neuroscience Unit
    The error-backpropagation (backprop) algorithm...
    problem in artificial neural networks. Whether...
    synapses are modified remains unclear. Recent ...
    mechanisms that are consistent with several co...
    unable to effectively backpropagate error sign...
    process, neither of which are reminiscent of l...
    cortico-cortical networks (BurstCCN), which so...
    dendritic feedback and cell-type specific func...
    plasticity rule and connection-type-specific s...
    our model relies on apical dendrite-targeting ...
    of error signals. We show that our model can e...
    property of backprop, using a learning process...
    assignment with Dalian constraints, proposing ...
    cell-types. Overall, our work suggests that sp...
    short- and long-term synaptic plasticity, join...
Name: Abstracts, dtype: object",10,0.2508674,-0.9890532,1,0
11,1-012,. Biological multi-task learning with top-down signal,"    -. Biological multi-task learning with top...
    Matthias Tsai,                              ...
    Willem Wybo                                  ...
    Bernd Illing                                 ...
    Jakob Jordan                                 ...
    Abigail Morrison                             ...
    Walter Senn                                  ...
                                   Universityof Bern
                           Department  of Physiology
                            Forschungszentrum Julich
            ecole Polytechnique Federale de Lausanne
    Animals naturally display a wide range of beha...
    their internal states, but also how their earl...
    textual top-down afferents adapt the receptive...
    Although this view is widely supported by conn...
    particular, a normative understanding is still...
    reshape the functional mapping of sensory proc...
    to solve multiple different tasks. In computat...
    as a shift in gains and/or biases of artificia...
    (NMDA) spikes in dendritic subunits are well s...
    a single set of feedforward synaptic weights t...
    multiple tasks, when fine-tuned by supervised ...
    the top-down modulation can be adapted for new...
    nections. This type transfer learning framewor...
    feedforward weights. With this in mind, we inf...
    argument based on the structure of decision bo...
    with contextual modulation. We demonstrate tha...
    ronal unsupervised learning algorithms. Overal...
    processing, and sheds light on the computation...
            feedforward pathways for a variety tasks.
Name: Abstracts, dtype: object",11,0.72533786,0.37277633,1,0
12,1-013,. Fine-tuning hierarchical circuits through learned stochastic co-modulatio,"    -. Fine-tuning hierarchical circuits throu...
    Caroline Haimerl,                           ...
    Eero Simoncelli                              ...
    Cristina Savin,                             ...
                               New   York University
                          Center  for Neural Science
                                                 NYU
    Humans and animals can quickly adapt to new ta...
    but the neural mechanisms of such flexibility ...
    interactions, adjusting the strength of all sy...
    easily reversible. Here we use intrinsic, stru...
    neural networks for a particular task. This me...
    covariability in visual areas of the brain, wh...
    neurons (Rabinowitz et al., ; Bondy et al....
    work whose primary encoding stage is modulated...
    These fluctuations act as a label of informati...
    erarchy. Upon reaching the decision layer, thi...
    in network weights. Trained stochastic gain mo...
    performance with minimal task experience. It i...
    instantly reversible (disabling modulation res...
    better performance than deterministic gain inc...
    these results provide a novel explanation of h...
                                      task structure.
Name: Abstracts, dtype: object",12,-0.55305356,-0.08466685,1,0
13,1-014,. Insight moments in neural networks and human,"    -. Insight moments in neural networks and ...
    Anika T Lowe                                 ...
    Andrew Saxe,                                ...
    Nicolas W Schuck                             ...
    Leo Touzo                                    ...
    Paul S Muhle-Karbe                           ...
    Christopher Summerfield                      ...
        Max   Planck Institute for Human Development
                                                 UCL
           Gatsby   Unit & Sainsbury Wellcome Centre
                                University of Oxford
    The success of neural networks derives from th...
    puts. However, the dynamics of when and how fa...
    understood, even when network training is gove...
    dynamics is particularly apparent in so called...
    ered suddenly following a delay during which n...
    in animals and humans, where they are often ta...
    whether they arise in neural networks trained ...
    and when insight moments arise in neural netwo...
    in which input feature relevance changes after...
    can be relearned to improve behavioural effici...
    unique computational challenges that could tri...
    we show that about half of human volunteers pe...
    vant features. A simple linear neural network ...
    matched to humans and regularised gate modulat...
    resembling insight-like behaviour - despite it...
    lytically that L regularisation of gain facto...
    whereby frequency and delay depended on the re...
    phenomena can arise from regularised gradual l...
    representation formation in intelligent agents...
Name: Abstracts, dtype: object",13,0.1277307,0.25584,1,0
14,1-015,. What do meta-reinforcement learning networks learn in two-stage decisionmaking,"    -. What do meta-reinforcement learning net...
    Li Ji-An                                     ...
    Marcelo G Mattar,                           ...
               University   of California, San Diego
                 Department     of Cognitive Science
    The striatum and prefrontal cortex (PFC) play ...
    a model-free RL algorithm by driving synaptic ...
    in turn, is thought to implement a model-based...
    of both regions can be successfully modeled in...
    algorithm is used to adjust synaptic weights o...
    through neuronal dynamics. However, it is uncl...
    the training procedure. To answer this questio...
    stage task, in which two first-stage actions p...
    analyzed networks’ representational geometry. ...
    activity grouped by second-stage state and rew...
    each group formed curves. The relative locatio...
    probabilities. To elucidate mechanisms giving ...
    probabilities, including model-free, reward-as...
    The MB and LS families provided the best fits....
    LS, but not the MB model, were consistent with...
    networks received, the more the networks sharp...
    demonstrate that the networks learned an augme...
    generally, we offer a systematic approach for ...
    algorithms, and adjudicating model families (e...
                                  animal experiments.
Name: Abstracts, dtype: object",14,0.44935010000000003,1.1917222,1,0
15,1-016,. Neural optimal feedback control with local learning rule,"    -. Neural optimal feedback control with lo...
    Johannes Friedrich,                         ...
    Siavash Golkar                               ...
    Shiva Farashahi,                            ...
    Alexander Genkin                             ...
    Anirvan Sengupta                             ...
    Dmitri Chklovskii,                          ...
                                            Flatiron
                                            Institute
                Centerfor Computational Neuroscience
          Neuroscience Institute, NYU Medical Center
                           Simons Foundation and NYU
    A major problem in systems neuroscience, speci...
    plans and executes proper movements in the fac...
    dressing such control problems is Optimal Feed...
    behaviorally relevant criteria by integrating ...
    the Kalman filter or its extensions. However, ...
    because existing proposals have the following ...
    ing in alternating phases, and requiring knowl...
    dynamics. Moreover, the majority of these stud...
    control. To address these shortcomings, we int...
    filtering with a model free control approach (...
    logically plausible neural network with local ...
    and Kalman filtering, without the need for mul...
    covariances. It can perform state estimation w...
    It learns the control policy without requiring...
    transport. In this way, our implementation of ...
    appropriate sensory-motor control in the prese...
    considered, among others, the task of making r...
    Our network successfully captures the characte...
                                as during adaptation.
Name: Abstracts, dtype: object",15,-0.9282181999999999,0.82476616,1,0
16,1-017,. Principled credit assignment with strong feedback through Deep Feedback Contro,"    -. Principled credit assignment with stron...
    Alexander Meulemans                          ...
    Matilde Tristany Farinha,                   ...
    Maria R Cervera                              ...
    Joao Sacramento                              ...
    Benjamin F Grewe                             ...
     Institute of Neuroinformatics, University of...
                                        ETH   Zurich
                       Institute of Neuroinformatics
    The success of deep learning sparked interest ...
    However, current biologically-plausible models...
    adjust synapses across hierarchies– assume tha...
    This weak feedback assumption is problematic i...
    experimental evidence showing that the effect ...
    limitation, we revisit the recent Deep Feedbac...
    a deep neural network to match a desired outpu...
    a learning rule local in space and time. Unlik...
    by taking the supervised label as target inste...
    foundation of DFC. Using the implicit function...
    the amount of feedback required from the contr...
    understood as help minimization. Further, we s...
    zero output loss with a traditional training o...
    experiments, showing competitive performance t...
    standard DFC. To summarize, by drawing inspira...
    combining dynamical systems and optimization t...
    brain can learn hierarchical representations t...
    that can lead to testable experimental predict...
    neural activity and whose magnitude decreases ...
Name: Abstracts, dtype: object",16,0.31249440000000006,0.36173099999999997,1,0
17,1-018,. A closed-loop emulator that accurately predicts brain-machine interface decoder performanc,"    -. A closed-loop emulator that accurately ...
    Ken-Fu Liang,                               ...
    Jonathan C Kao                               ...
             University   of California, Los Angeles
     Department     of Electrical and Computer En...
    Intracortical brain-machine interfaces (iBMIs)...
    with paralysis by decoding neural spikes into ...
    iments to develop, design, optimize, and bench...
    insight into what algorithms are promising, th...
    incorrect conclusions that mislead algorithm d...
    characterizes online decoder performance witho...
    mized decoder bin width by generating syntheti...
    . A limitation of this study is that a tunin...
    and population activity, including multiphasic...
    we used neural network based encoder to transf...
    We evaluated our emulator by performing three ...
    lator’s predictions to the empirical results. ...
    , a two-stage trained decoder (ReFIT-KF) ,...
    reproduced the conclusions of these studies, i...
    distance-to-target profiles, closely matching ...
    of trial times, and () cursor trajectories ob...
    feasible to accurately predict iBMI performanc...
    different types of decoding algorithms. We ant...
                                       iBMI decoders.
Name: Abstracts, dtype: object",17,-0.036422815,0.10207454,1,0
18,1-019,. Learning input-driven dynamics from neural recording,"    -. Learning input-driven dynamics from neu...
    Marine Schimel,                             ...
    Ta-Chu Kao                                   ...
    Kristopher Jensen,                          ...
    Guillaume Hennequin                          ...
                           University   of Cambridge
                                         Engineering
                         University   College London
                        Department    of Engineering
    Large scale neural recordings are typically fo...
    Empirically, the best models of such low-dimen...
    that describe neural recordings via a latent d...
    one or a subset of areas within the brain, the...
    be fully autonomous, but may instead be driven...
    dynamical system whilst simultaneously inferri...
    problem.Here, we propose a new method to tackl...
    control and faithfully recovers ground-truth d...
    Pandarinath et al. () we formulate our mod...
    driven recurrent neural network (RNN). However...
    perform amortized inference using iLQR, a powe...
    have given rise to the data. This greatly redu...
    learning. Moreover, iLQR enables flexible infe...
    modifications, which was difficult with previo...
    on several synthetic and real datasets. We fir...
    low-dimensional systems. Next, we validate it ...
    tasks, and dissect the dynamics and inputs inf...
Name: Abstracts, dtype: object",18,0.5311132,0.23618525,1,0
19,1-020,. Bayesian Inference in High-Dimensional Time-Series with the Orthogonal Stochastic Linear Mixing Mode,"    -. Bayesian Inference in High-Dimensional ...
    Rui Meng                                      ...
    Kristofer Bouchard                            ...
                Lawrence Berkeley National Laboratory
    The activity of s-’s of neurophysiologi...
    sensory stimuli, creating high-dimensional tim...
    that extract low-dimensional latent structure ...
    process models leverage the nonparametric natu...
    outputs. However, this class of models typical...
    variables are invariant in the input space (e....
    (SLMM), which utilizes a conditional linear ma...
    loss of the geometric interpretation of the su...
    making SLMM flexible and effective to capture ...
    is intractable for large datasets, making them...
    regression framework, the orthogonal stochasti...
    ity constraint amongst the stochastic mixing c...
    burden of inference while retaining the capabi...
    extraction of more interpretable latent trajec...
    (Stiefel manifold) to manage the variability o...
    ence procedures for both SLMM and OSLMM, and d...
    tion error of OSLMM compared with state-of-the...
    recordings from auditory cortex, we use the in...
    sponses to stimuli, and demonstrate superior r...
    results demonstrate that OSLMM will be useful ...
                                     in neuroscience.
Name: Abstracts, dtype: object",19,0.919849,0.41737520000000006,1,0
